Datetime,Price,Open,Close
2024-06-27 16:30:00+00:00,213.8513946533203,214.0
2024-06-27 17:30:00+00:00,213.99400329589844,213.4199981689453
2024-06-27 18:30:00+00:00,213.4199981689453,213.8289031982422
2024-06-27 19:30:00+00:00,213.8300018310547,214.11000061035156
2024-06-28 13:30:00+00:00,215.80499267578125,214.63999938964844
2024-06-28 14:30:00+00:00,214.63499450683594,214.33999633789062
2024-06-28 15:30:00+00:00,214.3300018310547,213.83999633789062
2024-06-28 16:30:00+00:00,213.8350067138672,213.83009338378906
2024-06-28 17:30:00+00:00,213.85000610351562,213.2100067138672
2024-06-28 18:30:00+00:00,213.2100067138672,213.05499267578125
2024-06-28 19:30:00+00:00,213.0500030517578,210.61000061035156
2024-07-01 13:30:00+00:00,212.1300048828125,215.22999572753906
2024-07-01 14:30:00+00:00,215.22000122070312,215.0133056640625
2024-07-01 15:30:00+00:00,215.00999450683594,216.5050048828125
2024-07-01 16:30:00+00:00,216.50999450683594,217.25430297851562
2024-07-01 17:30:00+00:00,217.25,215.93499755859375
2024-07-01 18:30:00+00:00,215.9199981689453,215.53500366210938
2024-07-01 19:30:00+00:00,215.53500366210938,216.72999572753906
2024-07-02 13:30:00+00:00,216.14999389648438,218.70989990234375
2024-07-02 14:30:00+00:00,218.7100067138672,219.51019287109375
2024-07-02 15:30:00+00:00,219.52999877929688,219.1649932861328
2024-07-02 16:30:00+00:00,219.14999389648438,219.39999389648438
2024-07-02 17:30:00+00:00,219.4001007080078,220.02999877929688
2024-07-02 18:30:00+00:00,220.02999877929688,219.6199951171875
2024-07-02 19:30:00+00:00,219.61000061035156,220.3699951171875
2024-07-03 13:30:00+00:00,220.42999267578125,219.3800048828125
2024-07-03 14:30:00+00:00,219.37989807128906,220.11500549316406
2024-07-03 15:30:00+00:00,220.11500549316406,221.3000030517578
2024-07-05 13:30:00+00:00,221.64999389648438,225.17080688476562
2024-07-05 14:30:00+00:00,225.1699981689453,224.72000122070312
2024-07-05 15:30:00+00:00,224.72000122070312,225.22000122070312
2024-07-05 16:30:00+00:00,225.22999572753906,225.35000610351562
2024-07-05 17:30:00+00:00,225.35499572753906,225.25
2024-07-05 18:30:00+00:00,225.25999450683594,225.4199981689453
2024-07-05 19:30:00+00:00,225.41990661621094,226.30999755859375
2024-07-08 13:30:00+00:00,227.08999633789062,225.1999969482422
2024-07-08 14:30:00+00:00,225.19979858398438,226.50999450683594
2024-07-08 15:30:00+00:00,226.52999877929688,226.52000427246094
2024-07-08 16:30:00+00:00,226.50999450683594,226.5998992919922
2024-07-08 17:30:00+00:00,226.5800018310547,227.3300018310547
2024-07-08 18:30:00+00:00,227.3300018310547,226.8249969482422
2024-07-08 19:30:00+00:00,226.80999755859375,227.8000030517578
2024-07-09 13:30:00+00:00,228.18499755859375,228.52999877929688
2024-07-09 14:30:00+00:00,228.5229034423828,227.9149932861328
2024-07-09 15:30:00+00:00,227.91009521484375,228.17999267578125
2024-07-09 16:30:00+00:00,228.1699981689453,228.00999450683594
2024-07-09 17:30:00+00:00,228.0,228.44000244140625
2024-07-09 18:30:00+00:00,228.4499969482422,228.36000061035156
2024-07-09 19:30:00+00:00,228.35000610351562,228.6999969482422
2024-07-10 13:30:00+00:00,229.44000244140625,231.10000610351562
2024-07-10 14:30:00+00:00,231.11000061035156,230.9949951171875
2024-07-10 15:30:00+00:00,231.0,232.19500732421875
2024-07-10 16:30:00+00:00,232.1999969482422,231.55999755859375
2024-07-10 17:30:00+00:00,231.57000732421875,232.10000610351562
2024-07-10 18:30:00+00:00,232.10000610351562,231.75999450683594
2024-07-10 19:30:00+00:00,231.75999450683594,232.91000366210938
2024-07-11 13:30:00+00:00,231.31170654296875,228.89999389648438
2024-07-11 14:30:00+00:00,228.8699951171875,226.6199951171875
2024-07-11 15:30:00+00:00,226.6199951171875,227.7657928466797
2024-07-11 16:30:00+00:00,227.75999450683594,227.97999572753906
2024-07-11 17:30:00+00:00,227.97000122070312,227.26499938964844
2024-07-11 18:30:00+00:00,227.25999450683594,227.7100067138672
2024-07-11 19:30:00+00:00,227.72000122070312,227.5500030517578
2024-07-12 13:30:00+00:00,229.0,230.8800048828125
2024-07-12 14:30:00+00:00,230.8800048828125,231.89990234375
2024-07-12 15:30:00+00:00,231.89999389648438,230.7100067138672
2024-07-12 16:30:00+00:00,230.7100067138672,231.90249633789062
2024-07-12 17:30:00+00:00,231.89999389648438,232.27000427246094
2024-07-12 18:30:00+00:00,232.26499938964844,231.85989379882812
2024-07-12 19:30:00+00:00,231.86000061035156,230.57000732421875
2024-07-15 13:30:00+00:00,236.53199768066406,234.79010009765625
2024-07-15 14:30:00+00:00,234.82000732421875,235.67999267578125
2024-07-15 15:30:00+00:00,235.57000732421875,235.30799865722656
2024-07-15 16:30:00+00:00,235.32000732421875,234.69000244140625
2024-07-15 17:30:00+00:00,234.6595001220703,234.2050018310547
2024-07-15 18:30:00+00:00,234.2100067138672,234.5800018310547
2024-07-15 19:30:00+00:00,234.5800018310547,234.4199981689453
2024-07-16 13:30:00+00:00,235.2050018310547,233.8300018310547
2024-07-16 14:30:00+00:00,233.8300018310547,234.16000366210938
2024-07-16 15:30:00+00:00,234.16000366210938,232.94790649414062
2024-07-16 16:30:00+00:00,232.9250030517578,233.5449981689453
2024-07-16 17:30:00+00:00,233.5399932861328,234.38999938964844
2024-07-16 18:30:00+00:00,234.39950561523438,234.55990600585938
2024-07-16 19:30:00+00:00,234.5500030517578,234.80999755859375
2024-07-17 13:30:00+00:00,230.1300048828125,227.82000732421875
2024-07-17 14:30:00+00:00,227.8000030517578,228.6199951171875
2024-07-17 15:30:00+00:00,228.6300048828125,228.4949951171875
2024-07-17 16:30:00+00:00,228.48500061035156,228.6999969482422
2024-07-17 17:30:00+00:00,228.67999267578125,229.51910400390625
2024-07-17 18:30:00+00:00,229.51800537109375,229.13999938964844
2024-07-17 19:30:00+00:00,229.13999938964844,228.88499450683594
2024-07-18 13:30:00+00:00,230.34500122070312,227.88999938964844
2024-07-18 14:30:00+00:00,227.8699951171875,222.99000549316406
2024-07-18 15:30:00+00:00,222.97999572753906,223.35000610351562
2024-07-18 16:30:00+00:00,223.35000610351562,224.55999755859375
2024-07-18 17:30:00+00:00,224.5500030517578,224.60009765625
2024-07-18 18:30:00+00:00,224.5800018310547,224.1300048828125
2024-07-18 19:30:00+00:00,224.1199951171875,224.19000244140625
2024-07-19 13:30:00+00:00,224.8520050048828,225.0142059326172
2024-07-19 14:30:00+00:00,225.05999755859375,223.9600067138672
2024-07-19 15:30:00+00:00,223.9600067138672,223.94500732421875
2024-07-19 16:30:00+00:00,223.94000244140625,224.4600067138672
2024-07-19 17:30:00+00:00,224.42999267578125,224.44000244140625
2024-07-19 18:30:00+00:00,224.4600067138672,225.00999450683594
2024-07-19 19:30:00+00:00,225.0,224.3800048828125
2024-07-22 13:30:00+00:00,227.27000427246094,226.8000030517578
2024-07-22 14:30:00+00:00,226.80499267578125,223.82989501953125
2024-07-22 15:30:00+00:00,223.77999877929688,223.8350067138672
2024-07-22 16:30:00+00:00,223.8300018310547,224.38999938964844
2024-07-22 17:30:00+00:00,224.3699951171875,225.0500030517578
2024-07-22 18:30:00+00:00,225.05999755859375,224.67999267578125
2024-07-22 19:30:00+00:00,224.67999267578125,223.92999267578125
2024-07-23 13:30:00+00:00,224.39999389648438,224.625
2024-07-23 14:30:00+00:00,224.63999938964844,226.60890197753906
2024-07-23 15:30:00+00:00,226.61500549316406,225.639892578125
2024-07-23 16:30:00+00:00,225.6300048828125,224.72000122070312
2024-07-23 17:30:00+00:00,224.7100067138672,224.5399932861328
2024-07-23 18:30:00+00:00,224.57240295410156,225.07470703125
2024-07-23 19:30:00+00:00,225.05999755859375,225.00999450683594
2024-07-24 13:30:00+00:00,224.0,220.88999938964844
2024-07-24 14:30:00+00:00,220.89999389648438,218.6750030517578
2024-07-24 15:30:00+00:00,218.6699981689453,217.90499877929688
2024-07-24 16:30:00+00:00,217.90989685058594,218.0258026123047
2024-07-24 17:30:00+00:00,218.02000427246094,218.16000366210938
2024-07-24 18:30:00+00:00,218.16000366210938,217.88999938964844
2024-07-24 19:30:00+00:00,217.8800048828125,218.57000732421875
2024-07-25 13:30:00+00:00,219.48989868164062,215.80999755859375
2024-07-25 14:30:00+00:00,215.82000732421875,218.67999267578125
2024-07-25 15:30:00+00:00,218.6840057373047,220.19200134277344
2024-07-25 16:30:00+00:00,220.1999969482422,219.4199981689453
2024-07-25 17:30:00+00:00,219.42999267578125,219.8800048828125
2024-07-25 18:30:00+00:00,219.86000061035156,220.125
2024-07-25 19:30:00+00:00,220.10000610351562,217.49000549316406
2024-07-26 13:30:00+00:00,218.85000610351562,217.39999389648438
2024-07-26 14:30:00+00:00,217.39500427246094,217.9553985595703
2024-07-26 15:30:00+00:00,217.9550018310547,218.69119262695312
2024-07-26 16:30:00+00:00,218.7100067138672,219.30450439453125
2024-07-26 17:30:00+00:00,219.30499267578125,218.14999389648438
2024-07-26 18:30:00+00:00,218.16000366210938,218.60499572753906
2024-07-26 19:30:00+00:00,218.6199951171875,218.1199951171875
2024-07-29 13:30:00+00:00,216.67999267578125,217.72999572753906
2024-07-29 14:30:00+00:00,217.75,217.13999938964844
2024-07-29 15:30:00+00:00,217.11000061035156,218.5449981689453
2024-07-29 16:30:00+00:00,218.5500030517578,218.6999969482422
2024-07-29 17:30:00+00:00,218.6999969482422,218.35000610351562
2024-07-29 18:30:00+00:00,218.33999633789062,218.58999633789062
2024-07-29 19:30:00+00:00,218.58999633789062,218.2100067138672
2024-07-30 13:30:00+00:00,219.0399932861328,219.07000732421875
2024-07-30 14:30:00+00:00,219.07000732421875,217.2899932861328
2024-07-30 15:30:00+00:00,217.27999877929688,216.97999572753906
2024-07-30 16:30:00+00:00,216.9600067138672,217.25
2024-07-30 17:30:00+00:00,217.24000549316406,218.28500366210938
2024-07-30 18:30:00+00:00,218.27999877929688,218.6300048828125
2024-07-30 19:30:00+00:00,218.63999938964844,218.7899932861328
2024-07-31 13:30:00+00:00,221.52999877929688,222.8300018310547
2024-07-31 14:30:00+00:00,222.83999633789062,223.15499877929688
2024-07-31 15:30:00+00:00,223.15499877929688,222.3699951171875
2024-07-31 16:30:00+00:00,222.38360595703125,222.60000610351562
2024-07-31 17:30:00+00:00,222.59500122070312,222.92999267578125
2024-07-31 18:30:00+00:00,222.94000244140625,221.610107421875
2024-07-31 19:30:00+00:00,221.63999938964844,221.99000549316406
2024-08-01 13:30:00+00:00,224.3699951171875,221.27999877929688
2024-08-01 14:30:00+00:00,221.27969360351562,220.5399932861328
2024-08-01 15:30:00+00:00,220.55999755859375,219.32000732421875
2024-08-01 16:30:00+00:00,219.33999633789062,218.14999389648438
2024-08-01 17:30:00+00:00,218.16000366210938,217.7899932861328
2024-08-01 18:30:00+00:00,217.7949981689453,218.05499267578125
2024-08-01 19:30:00+00:00,218.0500030517578,218.27999877929688
2024-08-02 13:30:00+00:00,220.28939819335938,222.65499877929688
2024-08-02 14:30:00+00:00,222.6300048828125,222.8300018310547
2024-08-02 15:30:00+00:00,222.86000061035156,224.6199951171875
2024-08-02 16:30:00+00:00,224.61500549316406,224.63999938964844
2024-08-02 17:30:00+00:00,224.6300048828125,223.43499755859375
2024-08-02 18:30:00+00:00,223.4199981689453,222.6199951171875
2024-08-02 19:30:00+00:00,222.6300048828125,219.8000030517578
2024-08-05 13:30:00+00:00,199.0,207.97869873046875
2024-08-05 14:30:00+00:00,207.94070434570312,211.1699981689453
2024-08-05 15:30:00+00:00,211.1999969482422,212.61500549316406
2024-08-05 16:30:00+00:00,212.6199951171875,210.80999755859375
2024-08-05 17:30:00+00:00,210.7899932861328,210.61000061035156
2024-08-05 18:30:00+00:00,210.56300354003906,206.42999267578125
2024-08-05 19:30:00+00:00,206.42999267578125,209.19000244140625
2024-08-06 13:30:00+00:00,205.38999938964844,204.89010620117188
2024-08-06 14:30:00+00:00,204.97999572753906,206.11000061035156
2024-08-06 15:30:00+00:00,206.1204071044922,208.63099670410156
2024-08-06 16:30:00+00:00,208.6699981689453,208.99000549316406
2024-08-06 17:30:00+00:00,209.00999450683594,209.44639587402344
2024-08-06 18:30:00+00:00,209.4499969482422,208.5050048828125
2024-08-06 19:30:00+00:00,208.5050048828125,207.125
2024-08-07 13:30:00+00:00,206.88999938964844,211.6999969482422
2024-08-07 14:30:00+00:00,211.69000244140625,213.16000366210938
2024-08-07 15:30:00+00:00,213.12399291992188,212.5850067138672
2024-08-07 16:30:00+00:00,212.59970092773438,211.0399932861328
2024-08-07 17:30:00+00:00,211.0399932861328,211.05999755859375
2024-08-07 18:30:00+00:00,211.02000427246094,210.5200958251953
2024-08-07 19:30:00+00:00,210.5500030517578,209.86000061035156
2024-08-08 13:30:00+00:00,213.09500122070312,212.55999755859375
2024-08-08 14:30:00+00:00,212.5800018310547,212.2100067138672
2024-08-08 15:30:00+00:00,212.2100067138672,213.25
2024-08-08 16:30:00+00:00,213.26499938964844,213.89759826660156
2024-08-08 17:30:00+00:00,213.89999389648438,212.97999572753906
2024-08-08 18:30:00+00:00,212.9958953857422,212.13009643554688
2024-08-08 19:30:00+00:00,212.13999938964844,213.33999633789062
2024-08-09 13:30:00+00:00,212.0800018310547,214.6999969482422
2024-08-09 14:30:00+00:00,214.7100067138672,215.13499450683594
2024-08-09 15:30:00+00:00,215.1199951171875,214.5301055908203
2024-08-09 16:30:00+00:00,214.52999877929688,216.53500366210938
2024-08-09 17:30:00+00:00,216.5399932861328,215.27999877929688
2024-08-09 18:30:00+00:00,215.27499389648438,216.28500366210938
2024-08-09 19:30:00+00:00,216.25999450683594,216.3000030517578
2024-08-12 13:30:00+00:00,216.0,218.4499969482422
2024-08-12 14:30:00+00:00,218.44000244140625,217.80999755859375
2024-08-12 15:30:00+00:00,217.7947998046875,217.97999572753906
2024-08-12 16:30:00+00:00,217.97000122070312,217.24769592285156
2024-08-12 17:30:00+00:00,217.25,216.7449951171875
2024-08-12 18:30:00+00:00,216.6999969482422,217.02999877929688
2024-08-12 19:30:00+00:00,217.0399932861328,217.5500030517578
2024-08-13 13:30:00+00:00,219.10499572753906,221.0
2024-08-13 14:30:00+00:00,220.9949951171875,221.05499267578125
2024-08-13 15:30:00+00:00,221.0500030517578,221.11050415039062
2024-08-13 16:30:00+00:00,221.08999633789062,221.69000244140625
2024-08-13 17:30:00+00:00,221.69000244140625,221.21800231933594
2024-08-13 18:30:00+00:00,221.24609375,220.66000366210938
2024-08-13 19:30:00+00:00,220.6699981689453,221.27000427246094
2024-08-14 13:30:00+00:00,220.56500244140625,221.1103973388672
2024-08-14 14:30:00+00:00,221.11000061035156,222.55870056152344
2024-08-14 15:30:00+00:00,222.5500030517578,221.30499267578125
2024-08-14 16:30:00+00:00,221.32000732421875,221.1750030517578
2024-08-14 17:30:00+00:00,221.16000366210938,221.5399932861328
2024-08-14 18:30:00+00:00,221.52999877929688,221.16000366210938
2024-08-14 19:30:00+00:00,221.16000366210938,221.6199951171875
2024-08-15 13:30:00+00:00,224.5500030517578,224.7899932861328
2024-08-15 14:30:00+00:00,224.77999877929688,224.0050048828125
2024-08-15 15:30:00+00:00,224.00999450683594,224.9949951171875
2024-08-15 16:30:00+00:00,225.0,224.5449981689453
2024-08-15 17:30:00+00:00,224.55999755859375,225.07000732421875
2024-08-15 18:30:00+00:00,225.05999755859375,225.05999755859375
2024-08-15 19:30:00+00:00,225.05499267578125,224.7100067138672
2024-08-16 13:30:00+00:00,223.9199981689453,224.38999938964844
2024-08-16 14:30:00+00:00,224.3800048828125,224.91000366210938
2024-08-16 15:30:00+00:00,224.91000366210938,226.33999633789062
2024-08-16 16:30:00+00:00,226.35000610351562,226.5500030517578
2024-08-16 17:30:00+00:00,226.5500030517578,225.99000549316406
2024-08-16 18:30:00+00:00,225.98500061035156,225.9600067138672
2024-08-16 19:30:00+00:00,225.9604949951172,226.10000610351562
2024-08-19 13:30:00+00:00,225.69500732421875,224.16000366210938
2024-08-19 14:30:00+00:00,224.16000366210938,224.43020629882812
2024-08-19 15:30:00+00:00,224.42759704589844,224.4250030517578
2024-08-19 16:30:00+00:00,224.41000366210938,224.02499389648438
2024-08-19 17:30:00+00:00,224.02999877929688,224.63999938964844
2024-08-19 18:30:00+00:00,224.64500427246094,224.92999267578125
2024-08-19 19:30:00+00:00,224.9250030517578,225.89999389648438
2024-08-20 13:30:00+00:00,225.77000427246094,226.66000366210938
2024-08-20 14:30:00+00:00,226.67999267578125,226.2100067138672
2024-08-20 15:30:00+00:00,226.2050018310547,226.89999389648438
2024-08-20 16:30:00+00:00,226.89500427246094,226.7100067138672
2024-08-20 17:30:00+00:00,226.6999969482422,227.01499938964844
2024-08-20 18:30:00+00:00,227.02999877929688,226.48500061035156
2024-08-20 19:30:00+00:00,226.47999572753906,226.49000549316406
2024-08-21 13:30:00+00:00,226.49000549316406,227.22500610351562
2024-08-21 14:30:00+00:00,227.22999572753906,226.49000549316406
2024-08-21 15:30:00+00:00,226.49989318847656,226.24000549316406
2024-08-21 16:30:00+00:00,226.25,226.00010681152344
2024-08-21 17:30:00+00:00,226.00999450683594,226.4499969482422
2024-08-21 18:30:00+00:00,226.4499969482422,225.77000427246094
2024-08-21 19:30:00+00:00,225.77999877929688,226.39999389648438
2024-08-22 13:30:00+00:00,227.60000610351562,226.77000427246094
2024-08-22 14:30:00+00:00,226.75999450683594,226.17999267578125
2024-08-22 15:30:00+00:00,226.13999938964844,226.42999267578125
2024-08-22 16:30:00+00:00,226.43499755859375,225.64500427246094
2024-08-22 17:30:00+00:00,225.6300048828125,224.85989379882812
2024-08-22 18:30:00+00:00,224.86000061035156,224.32000732421875
2024-08-22 19:30:00+00:00,224.33999633789062,224.52999877929688
2024-08-23 13:30:00+00:00,225.65890502929688,227.97500610351562
2024-08-23 14:30:00+00:00,227.99000549316406,225.9499969482422
2024-08-23 15:30:00+00:00,225.968505859375,225.11500549316406
2024-08-23 16:30:00+00:00,225.11000061035156,225.96499633789062
2024-08-23 17:30:00+00:00,225.97000122070312,226.45269775390625
2024-08-23 18:30:00+00:00,226.4550018310547,227.05999755859375
2024-08-23 19:30:00+00:00,227.06500244140625,226.7736053466797
2024-08-26 13:30:00+00:00,227.2100067138672,224.9499969482422
2024-08-26 14:30:00+00:00,224.9199981689453,225.07000732421875
2024-08-26 15:30:00+00:00,225.05999755859375,225.8105010986328
2024-08-26 16:30:00+00:00,225.81100463867188,226.1199951171875
2024-08-26 17:30:00+00:00,226.1300048828125,225.8699951171875
2024-08-26 18:30:00+00:00,225.86000061035156,226.4300994873047
2024-08-26 19:30:00+00:00,226.42999267578125,227.25999450683594
2024-08-27 13:30:00+00:00,226.21009826660156,227.97000122070312
2024-08-27 14:30:00+00:00,227.9600067138672,228.6300048828125
2024-08-27 15:30:00+00:00,228.57000732421875,227.94000244140625
2024-08-27 16:30:00+00:00,227.92999267578125,228.49000549316406
2024-08-27 17:30:00+00:00,228.5,228.4832000732422
2024-08-27 18:30:00+00:00,228.47999572753906,228.14999389648438
2024-08-27 19:30:00+00:00,228.14999389648438,228.13999938964844
2024-08-28 13:30:00+00:00,228.0500030517578,229.63999938964844
2024-08-28 14:30:00+00:00,229.6300048828125,226.80999755859375
2024-08-28 15:30:00+00:00,226.8000030517578,227.02999877929688
2024-08-28 16:30:00+00:00,227.02000427246094,227.47000122070312
2024-08-28 17:30:00+00:00,227.47000122070312,226.0800018310547
2024-08-28 18:30:00+00:00,226.0800018310547,227.4600067138672
2024-08-28 19:30:00+00:00,227.4499969482422,226.49000549316406
2024-08-29 13:30:00+00:00,230.27999877929688,231.4199981689453
2024-08-29 14:30:00+00:00,231.42999267578125,232.4499969482422
2024-08-29 15:30:00+00:00,232.44760131835938,232.4499969482422
2024-08-29 16:30:00+00:00,232.4499969482422,232.1300048828125
2024-08-29 17:30:00+00:00,232.13999938964844,230.83599853515625
2024-08-29 18:30:00+00:00,230.8300018310547,230.13999938964844
2024-08-29 19:30:00+00:00,230.1699981689453,229.80999755859375
2024-08-30 13:30:00+00:00,230.0,229.19500732421875
2024-08-30 14:30:00+00:00,229.1999969482422,228.2449951171875
2024-08-30 15:30:00+00:00,228.22000122070312,228.02999877929688
2024-08-30 16:30:00+00:00,228.02020263671875,228.14999389648438
2024-08-30 17:30:00+00:00,228.13499450683594,227.99000549316406
2024-08-30 18:30:00+00:00,228.0,229.0399932861328
2024-08-30 19:30:00+00:00,229.0399932861328,228.86000061035156
2024-09-03 13:30:00+00:00,228.23849487304688,225.30999755859375
2024-09-03 14:30:00+00:00,225.30499267578125,223.85499572753906
2024-09-03 15:30:00+00:00,223.86000061035156,223.88999938964844
2024-09-03 16:30:00+00:00,223.8800048828125,223.8314971923828
2024-09-03 17:30:00+00:00,223.8251953125,222.1300048828125
2024-09-03 18:30:00+00:00,222.1199951171875,222.4499969482422
2024-09-03 19:30:00+00:00,222.44000244140625,222.75
2024-09-04 13:30:00+00:00,221.4499969482422,218.63499450683594
2024-09-04 14:30:00+00:00,218.6300048828125,218.6800994873047
2024-09-04 15:30:00+00:00,218.69500732421875,219.92999267578125
2024-09-04 16:30:00+00:00,219.9199981689453,220.1199951171875
2024-09-04 17:30:00+00:00,220.10459899902344,220.91000366210938
2024-09-04 18:30:00+00:00,220.89999389648438,220.5500030517578
2024-09-04 19:30:00+00:00,220.5500030517578,220.7899932861328
2024-09-05 13:30:00+00:00,221.52000427246094,225.05999755859375
2024-09-05 14:30:00+00:00,225.0800018310547,222.47999572753906
2024-09-05 15:30:00+00:00,222.4600067138672,222.79519653320312
2024-09-05 16:30:00+00:00,222.7899932861328,222.38999938964844
2024-09-05 17:30:00+00:00,222.397705078125,223.33059692382812
2024-09-05 18:30:00+00:00,223.33999633789062,222.8300018310547
2024-09-05 19:30:00+00:00,222.82000732421875,222.39999389648438
2024-09-06 13:30:00+00:00,223.89999389648438,222.69000244140625
2024-09-06 14:30:00+00:00,222.6699981689453,221.25
2024-09-06 15:30:00+00:00,221.25,220.68569946289062
2024-09-06 16:30:00+00:00,220.6999969482422,220.97999572753906
2024-09-06 17:30:00+00:00,220.9499969482422,220.18780517578125
2024-09-06 18:30:00+00:00,220.19000244140625,221.05999755859375
2024-09-06 19:30:00+00:00,221.0625,220.91000366210938
2024-09-09 13:30:00+00:00,220.89999389648438,218.875
2024-09-09 14:30:00+00:00,218.8800048828125,218.9600067138672
2024-09-09 15:30:00+00:00,218.97999572753906,220.2039031982422
2024-09-09 16:30:00+00:00,220.2126007080078,220.83999633789062
2024-09-09 17:30:00+00:00,220.83799743652344,217.1699981689453
2024-09-09 18:30:00+00:00,217.13999938964844,219.25999450683594
2024-09-09 19:30:00+00:00,219.27000427246094,220.99000549316406
2024-09-10 13:30:00+00:00,218.88499450683594,219.77999877929688
2024-09-10 14:30:00+00:00,219.76499938964844,219.9499969482422
2024-09-10 15:30:00+00:00,219.9499969482422,218.5399932861328
2024-09-10 16:30:00+00:00,218.5301055908203,220.27000427246094
2024-09-10 17:30:00+00:00,220.27000427246094,220.80999755859375
2024-09-10 18:30:00+00:00,220.8300018310547,220.75
2024-09-10 19:30:00+00:00,220.7449951171875,220.1699981689453
2024-09-11 13:30:00+00:00,221.4250030517578,219.25
2024-09-11 14:30:00+00:00,219.24000549316406,218.89999389648438
2024-09-11 15:30:00+00:00,218.89999389648438,220.835205078125
2024-09-11 16:30:00+00:00,220.86000061035156,221.32000732421875
2024-09-11 17:30:00+00:00,221.25999450683594,221.6199951171875
2024-09-11 18:30:00+00:00,221.64999389648438,221.97000122070312
2024-09-11 19:30:00+00:00,221.9550018310547,222.86000061035156
2024-09-12 13:30:00+00:00,221.67999267578125,222.07000732421875
2024-09-12 14:30:00+00:00,222.07119750976562,221.89999389648438
2024-09-12 15:30:00+00:00,221.89999389648438,221.92999267578125
2024-09-12 16:30:00+00:00,221.9499969482422,222.6199951171875
2024-09-12 17:30:00+00:00,222.60000610351562,223.14010620117188
2024-09-12 18:30:00+00:00,223.13999938964844,222.94000244140625
2024-09-12 19:30:00+00:00,222.92999267578125,222.8699951171875
2024-09-13 13:30:00+00:00,223.59500122070312,222.3699951171875
2024-09-13 14:30:00+00:00,222.35000610351562,223.5449981689453
2024-09-13 15:30:00+00:00,223.5449981689453,223.3101043701172
2024-09-13 16:30:00+00:00,223.32000732421875,223.58380126953125
2024-09-13 17:30:00+00:00,223.5800018310547,223.0
2024-09-13 18:30:00+00:00,222.9949951171875,222.53399658203125
2024-09-13 19:30:00+00:00,222.5399932861328,222.4600067138672
2024-09-16 13:30:00+00:00,216.5500030517578,216.66000366210938
2024-09-16 14:30:00+00:00,216.64010620117188,216.55650329589844
2024-09-16 15:30:00+00:00,216.5500030517578,215.39999389648438
2024-09-16 16:30:00+00:00,215.38999938964844,215.96499633789062
2024-09-16 17:30:00+00:00,215.9600067138672,216.42999267578125
2024-09-16 18:30:00+00:00,216.4250030517578,216.22500610351562
2024-09-16 19:30:00+00:00,216.3000030517578,216.3000030517578
2024-09-17 13:30:00+00:00,215.75,216.4199981689453
2024-09-17 14:30:00+00:00,216.39999389648438,216.2050018310547
2024-09-17 15:30:00+00:00,216.2100067138672,215.75999450683594
2024-09-17 16:30:00+00:00,215.77000427246094,216.1699981689453
2024-09-17 17:30:00+00:00,216.16000366210938,216.14999389648438
2024-09-17 18:30:00+00:00,216.13999938964844,216.61000061035156
2024-09-17 19:30:00+00:00,216.60000610351562,216.85000610351562
2024-09-18 13:30:00+00:00,217.58999633789062,220.73500061035156
2024-09-18 14:30:00+00:00,220.7301025390625,220.6300048828125
2024-09-18 15:30:00+00:00,220.63999938964844,220.80999755859375
2024-09-18 16:30:00+00:00,220.8000030517578,221.21009826660156
2024-09-18 17:30:00+00:00,221.22000122070312,221.4073028564453
2024-09-18 18:30:00+00:00,221.4958953857422,221.5
2024-09-18 19:30:00+00:00,221.5399932861328,220.69000244140625
2024-09-19 13:30:00+00:00,224.94000244140625,229.4949951171875
2024-09-19 14:30:00+00:00,229.60499572753906,228.49000549316406
2024-09-19 15:30:00+00:00,228.48460388183594,228.9949951171875
2024-09-19 16:30:00+00:00,228.99000549316406,229.17010498046875
2024-09-19 17:30:00+00:00,229.20689392089844,228.8699951171875
2024-09-19 18:30:00+00:00,228.8699951171875,229.46719360351562
2024-09-19 19:30:00+00:00,229.4600067138672,228.82000732421875
2024-09-20 13:30:00+00:00,229.97000122070312,230.0345001220703
2024-09-20 14:30:00+00:00,230.02999877929688,229.77000427246094
2024-09-20 15:30:00+00:00,229.75999450683594,231.72999572753906
2024-09-20 16:30:00+00:00,231.72000122070312,230.75
2024-09-20 17:30:00+00:00,230.74000549316406,229.77720642089844
2024-09-20 18:30:00+00:00,229.77000427246094,231.97500610351562
2024-09-20 19:30:00+00:00,231.97500610351562,228.52999877929688
2024-09-23 13:30:00+00:00,227.33999633789062,228.00999450683594
2024-09-23 14:30:00+00:00,228.00999450683594,228.6533966064453
2024-09-23 15:30:00+00:00,228.66000366210938,226.94000244140625
2024-09-23 16:30:00+00:00,226.94000244140625,226.74000549316406
2024-09-23 17:30:00+00:00,226.74899291992188,226.67999267578125
2024-09-23 18:30:00+00:00,226.69000244140625,226.2899932861328
2024-09-23 19:30:00+00:00,226.27999877929688,226.4499969482422
2024-09-24 13:30:00+00:00,229.17999267578125,226.07000732421875
2024-09-24 14:30:00+00:00,226.07000732421875,227.01210021972656
2024-09-24 15:30:00+00:00,227.02000427246094,227.5500030517578
2024-09-24 16:30:00+00:00,227.5399932861328,227.24000549316406
2024-09-24 17:30:00+00:00,227.24220275878906,226.8791046142578
2024-09-24 18:30:00+00:00,226.8699951171875,227.0260009765625
2024-09-24 19:30:00+00:00,227.0399932861328,227.36000061035156
2024-09-25 13:30:00+00:00,224.92999267578125,226.38499450683594
